PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,15,Sample post content 101,2023-10-05 04:34:00,349,107,"#mood,#innovation",-0.15
102,43,Sample post content 102,2023-10-05 23:36:00,274,69,"#news,#sports",0.54
103,5,Sample post content 103,2023-10-05 05:43:00,150,116,"#food,#tech",-0.28
104,44,Sample post content 104,2023-10-05 13:48:00,432,178,#trending,0.27
105,29,Sample post content 105,2023-10-05 18:57:00,490,79,"#news,#music,#sports",-0.85
106,22,Sample post content 106,2023-10-05 14:38:00,116,168,"#mood,#innovation,#news",-0.09
107,25,Sample post content 107,2023-10-05 23:24:00,217,126,"#news,#music,#fail",0.58
108,3,Sample post content 108,2023-10-05 14:31:00,352,193,"#food,#innovation",0.79
109,38,Sample post content 109,2023-10-05 09:59:00,486,166,#trending,-0.7
110,47,Sample post content 110,2023-10-05 05:23:00,276,57,"#sports,#tech,#news",-0.86
111,18,Sample post content 111,2023-10-05 10:48:00,459,41,#trending,-0.52
112,23,Sample post content 112,2023-10-05 06:10:00,379,48,#tech,-0.04
113,40,Sample post content 113,2023-10-05 16:00:00,197,37,#mood,0.46
114,5,Sample post content 114,2023-10-05 01:54:00,382,57,"#mood,#music",-0.43
115,17,Sample post content 115,2023-10-05 11:08:00,290,192,#tech,-0.83
116,13,Sample post content 116,2023-10-05 10:30:00,115,188,"#fail,#trending",-0.05
117,30,Sample post content 117,2023-10-05 21:29:00,336,57,#food,0.17
118,31,Sample post content 118,2023-10-05 11:54:00,110,141,"#sports,#news",0.03
119,50,Sample post content 119,2023-10-05 07:06:00,493,6,"#fail,#food",0.86
120,39,Sample post content 120,2023-10-05 20:03:00,154,120,"#innovation,#sports",-0.53
121,13,Sample post content 121,2023-10-05 10:52:00,386,145,#tech,0.18
122,6,Sample post content 122,2023-10-05 13:55:00,433,107,#tech,-0.81
123,23,Sample post content 123,2023-10-05 21:35:00,461,13,"#sports,#music,#news",-0.67
124,32,Sample post content 124,2023-10-05 13:28:00,324,163,#food,-0.51
125,27,Sample post content 125,2023-10-05 23:35:00,149,109,#innovation,0.16
126,12,Sample post content 126,2023-10-05 18:28:00,132,95,#fail,0.05
127,43,Sample post content 127,2023-10-05 10:48:00,170,21,"#music,#trending",0.79
128,23,Sample post content 128,2023-10-05 09:29:00,223,6,"#trending,#innovation",0.35
129,12,Sample post content 129,2023-10-05 06:17:00,487,108,"#sports,#innovation",0.21
130,14,Sample post content 130,2023-10-05 20:32:00,305,114,#news,0.27
131,2,Sample post content 131,2023-10-05 12:29:00,430,90,#mood,0.11
132,3,Sample post content 132,2023-10-05 19:59:00,175,162,#music,0.53
133,13,Sample post content 133,2023-10-05 02:33:00,128,102,#fail,0.37
134,26,Sample post content 134,2023-10-05 00:50:00,225,14,"#trending,#fail,#mood",-0.78
135,25,Sample post content 135,2023-10-05 00:46:00,474,135,"#tech,#news,#food",-0.72
136,42,Sample post content 136,2023-10-05 17:22:00,296,7,"#news,#sports",-0.92
137,39,Sample post content 137,2023-10-05 02:58:00,44,94,"#news,#fail,#food",-0.82
138,47,Sample post content 138,2023-10-05 10:12:00,183,155,"#music,#innovation",-0.34
139,4,Sample post content 139,2023-10-05 10:59:00,481,198,"#innovation,#tech",-0.9
140,50,Sample post content 140,2023-10-05 08:22:00,155,114,"#tech,#innovation,#fail",0.56
141,32,Sample post content 141,2023-10-05 12:54:00,330,132,"#music,#news,#food",0.58
